index,voltage,y,x,zone,slack
ES00001,220,40.44828237,-3.8846286,ES,1
ES00002,220,40.40786423,-3.90930795,ES,0
ES00003,220,41.47443858,2.018072009,ES,0
ES00004,400,41.47443858,2.018072009,ES,0
ES00005,220,41.4891901,2.070360867,ES,0
ES00006,220,36.67160539,-5.819809015,ES,0
ES00007,400,36.67160539,-5.819809015,ES,0
ES00008,220,37.24616606,-5.846343825,ES,0
ES00009,400,37.24616606,-5.846343825,ES,0
ES00010,400,39.37035553,-5.4452713,ES,0
ES00011,220,41.95757173,2.282831809,ES,0
ES00012,400,41.95757173,2.282831809,ES,0
ES00013,220,40.25536924,-3.442257993,ES,0
ES00014,400,40.25536924,-3.442257993,ES,0
ES00015,220,40.21231325,-3.5800552,ES,0
ES00016,220,40.16305335,-3.6447983,ES,0
ES00017,400,39.95098931,-5.58961715,ES,0
ES00018,220,40.25636347,-3.876588633,ES,0
ES00019,400,40.25636347,-3.876588633,ES,0
ES00020,220,40.3456814,-3.907854184,ES,0
ES00021,400,40.3456814,-3.907854184,ES,0
ES00022,220,40.31733638,-3.779865074,ES,0
ES00023,220,40.31084565,-3.45551825,ES,0
ES00024,220,40.35597773,-3.610077458,ES,0
ES00025,220,42.1685218,-4.16934655,ES,0
ES00026,220,42.34127642,-3.78152323,ES,0
ES00027,220,42.37118313,-3.651108943,ES,0
ES00028,220,40.61457196,-3.984008336,ES,0
ES00029,400,40.61457196,-3.984008336,ES,0
ES00030,220,40.63084694,-3.9585798,ES,0
ES00031,400,40.63084694,-3.9585798,ES,0
ES00032,220,40.59825812,-4.005352335,ES,0
ES00033,400,40.59825812,-4.005352335,ES,0
ES00034,220,37.63669348,-6.097585564,ES,0
ES00035,400,37.63669348,-6.097585564,ES,0
ES00036,400,39.29204973,-5.1829486,ES,0
ES00037,400,42.59406171,-3.8605599,ES,0
ES00038,220,42.7763173,-3.213987057,ES,0
ES00039,400,42.7763173,-3.213987057,ES,0
ES00040,220,42.072153,-4.555873333,ES,0
